"X671","X822"
671,822
585,911
292,455
646,227
573,613
286,306
643,153
821,76
910,38
955,19
477,9
238,4
369,502
184,251
592,125
296,62
148,31
324,515
162,257
581,128
540,564
520,782
760,391
880,195
440,97
220,48
110,24
555,12
527,506
263,253
631,126
315,63
657,31
828,15
664,507
832,253
916,126
708,563
354,281
427,640
713,320
606,660
553,830
276,415
388,707
194,353
97,176
548,88
774,44
387,22
193,11
96,5
548,2
274,1
137,0
68,0
34,0
17,0
258,500
629,250
814,125
657,562
578,781
539,890
269,445
634,222
317,111
658,55
329,27
664,13
582,506
541,753
770,376
885,188
442,94
221,47
360,523
180,261
340,630
170,315
335,657
167,328
333,664
416,832
458,916
729,458
364,229
182,114
591,57
295,28
647,14
323,7
661,3
580,501
790,250
395,125
447,562
723,281
861,140
430,70
215,35
607,17
553,508
776,254
388,127
444,563
722,281
611,640
305,320
402,660
451,830
475,915
487,957
743,478
871,239
685,619
842,309
921,154
960,77
480,38
740,19
370,9
185,4
92,2
46,1
523,0
761,0
630,500
565,750
282,375
641,187
320,93
660,46
830,23
665,511
582,755
291,377
395,688
447,844
723,422
861,211
680,605
340,302
670,151
585,575
292,287
146,143
573,71
536,535
768,267
384,133
692,66
846,33
923,16
711,508
355,254
177,127
338,563
419,781
709,390
604,695
302,347
651,173
825,86
412,43
706,21
603,510
551,755
275,377
637,188
818,94
659,547
579,773
289,386
144,193
322,596
661,298
330,149
665,74
582,537
291,268
645,134
572,567
286,283
393,641
696,320
348,160
424,580
712,290
606,645
303,322
151,161
575,80
287,40
393,520
696,260
848,130
424,65
212,32
606,16
803,8
901,4
950,2
475,1
737,0
368,0
184,0
342,500
671,250
835,125
917,62
708,531
854,265
927,132
713,566
606,783
303,391
151,195
575,97
787,48
893,24
696,512
848,256
674,628
337,314
668,157
334,78
167,39
583,19
791,9
895,4
947,2
473,1
736,0
868,0
684,500
342,250
171,125
335,562
167,281
333,640
166,320
83,160
541,80
270,40
135,20
67,10
533,5
266,2
383,501
441,750
470,875
485,937
492,968
746,484
873,242
936,121
468,60
234,30
367,515
433,757
466,878
233,439
116,219
558,109
279,54
389,527
694,263
597,631
298,315
149,157
574,78
287,39
143,19
571,9
785,4
642,502
321,251
410,625
205,312
102,156
551,78
775,39
387,19
693,9
846,4
923,2
711,501
355,250
677,125
838,62
919,31
959,15
979,7
489,3
244,1
122,0
311,500
655,250
827,125
413,62
206,31
353,515
676,257
338,128
419,564
459,782
479,891
739,445
369,222
184,111
592,55
296,27
648,13
574,506
537,753
768,376
384,188
192,94
96,47
548,23
524,511
262,255
631,127
315,63
157,31
578,15
539,507
519,753
259,376
129,188
64,94
32,47
266,523
133,261
566,130
283,65
391,532
445,766
722,383
861,191
680,595
840,297
670,648
835,324
917,162
958,81
479,40
239,20
619,10
309,5
154,2
77,1
538,0
269,0
134,0
317,500
658,250
829,125
414,62
207,31
353,515
176,257
88,128
44,64
522,32
511,516
255,258
127,129
563,64
281,32
390,516
195,258
597,129
798,64
899,32
449,16
724,8
612,504
806,252
903,126
701,563
600,781
300,390
150,195
325,597
162,298
331,649
415,824
457,912
728,456
864,228
682,614
341,307
420,653
210,326
105,163
552,81
776,40
388,20
444,510
222,255
361,627
180,313
340,656
170,328
335,664
667,332
583,666
791,333
645,666
822,333
411,166
705,83
602,541
301,270
400,635
700,317
600,658
550,829
525,914
762,457
631,728
315,364
657,182
328,91
164,45
82,22
291,511
145,255
72,127
36,63
518,31
509,515
254,257
127,128
63,64
281,532
390,766
195,383
597,191
548,595
274,297
387,648
693,324
846,162
673,581
586,790
293,395
396,697
448,848
474,924
237,462
368,731
184,365
592,182
296,91
148,45
574,22
287,11
393,505
446,752
473,876
486,938
743,469
871,234
435,117
717,58
858,29
679,514
839,257
419,128
209,64
104,32
302,516
151,258
325,629
412,814
706,407
353,203
176,101
588,50
794,25
897,12
948,6
474,3
237,1
618,0
809,0
404,0
452,500
226,250
613,125
556,562
278,281
139,140
69,70
534,35
267,17
633,8
566,504
533,752
516,876
758,438
379,219
439,609
719,304
859,152
929,76
714,538
607,769
803,384
401,192
450,596
225,298
612,149
556,574
528,787
264,393
382,696
441,848
220,424
110,212
555,106
277,53
388,526
694,263
847,131
673,565
586,782
293,391
146,195
73,97
536,48
518,524
509,762
504,881
502,940
501,970
250,485
375,742
437,871
218,435
359,717
679,358
839,179
919,89
959,44
979,22
489,11
244,5
372,502
186,251
593,125
296,62
648,31
324,15
412,507
456,753
228,376
364,688
182,344
91,172
45,86
22,43
511,21
755,10
377,5
188,2
94,1
547,0
773,0
636,500
318,250
159,125
579,62
289,31
644,15
322,7
411,503
205,251
602,125
301,62
650,31
575,515
787,257
643,628
571,814
785,407
392,203
196,101
598,50
799,25
399,12
699,6
599,503
549,751
274,375
137,187
68,93
34,46
17,23
508,11
504,505
752,252
376,126
688,63
844,31
672,515
336,257
668,128
584,564
542,782
271,391
635,195
817,97
908,48
954,24
477,12
738,6
619,503
559,751
779,375
389,187
444,593
472,796
736,398
368,199
434,599
467,799
733,399
366,199
433,599
716,299
608,649
554,824
777,412
888,206
944,103
722,551
611,775
555,887
277,443
138,221
69,110
284,555
142,277
321,638
410,819
205,409
602,204
801,102
900,51
950,25
725,512
362,256
181,128
590,64
795,32
897,16
448,8
224,4
362,502
681,251
840,125
670,562
335,281
667,140
833,70
666,535
333,267
666,133
833,66
916,33
958,16
979,8
739,504
369,252
184,126
342,563
421,781
710,390
605,695
552,847
776,423
388,211
194,105
597,52
798,26
899,13
449,6
224,3
112,1
556,0
528,500
764,250
382,125
191,62
595,31
547,515
523,757
511,878
755,439
877,219
438,109
219,54
109,27
554,13
277,6
638,3
569,501
784,250
642,625
571,812
535,906
767,453
633,726
316,363
658,181
829,90
914,45
957,22
728,511
364,255
432,627
466,813
233,406
366,703
433,851
716,425
608,712
554,856
777,428
888,214
944,107
472,53
236,26
118,13
309,506
154,253
327,626
663,313
831,156
415,78
707,39
353,19
176,9
588,4
794,2
647,501
823,250
911,125
705,562
602,781
551,890
525,945
762,472
631,736
315,368
657,184
828,92
414,46
707,23
853,11
676,505
338,252
169,126
584,63
792,31
396,15
198,7
599,3
549,501
774,250
387,125
443,562
721,281
610,640
305,320
402,660
201,330
600,165
550,582
775,291
637,645
818,322
409,161
204,80
352,540
176,270
88,135
294,567
397,783
448,891
474,945
237,472
618,236
559,618
529,809
264,404
132,202
316,601
658,300
829,150
414,75
207,37
603,18
551,509
525,754
762,377
631,688
815,344
407,172
703,86
601,543
550,771
775,385
887,192
693,596
846,298
923,149
461,74
230,37
115,18
307,509
153,254
326,627
663,313
831,156
665,578
582,789
541,894
270,447
385,723
192,361
96,180
548,90
774,45
387,22
693,11
596,505
548,752
774,376
887,188
443,94
221,47
610,23
305,11
152,5
576,2
538,501
269,250
634,125
817,62
908,31
954,15
977,7
488,3
494,501
747,250
373,125
186,62
343,531
421,765
460,882
230,441
615,220
807,110
403,55
201,27
100,13
50,6
275,503
137,251
68,125
284,562
142,281
71,140
535,70
767,35
883,17
941,8
720,504
860,252
930,126
965,63
482,31
741,15
620,507
810,253
905,126
702,563
601,781
550,890
275,445
637,222
568,611
534,805
767,402
383,201
191,100
95,50
47,25
523,12
761,6
380,3
440,501
720,250
610,625
805,312
402,156
451,578
475,789
737,394
618,697
309,348
654,174
577,587
788,293
394,146
447,573
223,286
611,143
805,71
902,35
451,17
225,8
612,4
306,2
403,501
451,750
725,375
612,687
806,343
903,171
951,85
475,42
737,21
868,10
934,5
467,2
233,1
366,500
433,750
466,875
483,937
741,468
620,734
810,367
405,183
702,91
601,545
550,772
525,886
762,443
381,221
190,110
345,555
672,277
836,138
918,69
459,34
229,17
364,508
432,754
466,877
233,438
616,219
558,609
529,804
514,902
757,451
378,225
439,612
469,806
484,903
742,451
621,725
560,862
280,431
140,215
320,607
660,303
580,651
540,825
770,412
635,706
567,853
533,926
266,463
633,231
566,615
533,807
516,903
758,451
629,725
314,362
407,681
703,340
601,670
800,335
400,167
700,83
600,541
550,770
275,385
137,192
68,96
534,48
767,24
383,12
441,506
220,253
360,626
430,813
215,406
357,703
178,351
589,175
294,87
147,43
323,521
411,760
455,880
227,440
363,720
681,360
340,180
670,90
335,45
417,522
458,761
229,380
364,690
182,345
591,172
545,586
522,793
261,396
130,198
65,99
532,49
516,524
258,262
129,131
64,65
32,32
266,516
633,258
316,129
658,64
329,32
414,516
707,258
603,629
301,314
400,657
200,328
100,164
300,582
650,291
825,145
912,72
456,36
728,18
864,9
682,504
841,252
420,126
460,563
230,281
615,140
557,570
528,785
514,892
757,446
628,723
314,361
407,680
703,340
851,170
675,585
337,292
168,146
584,73
292,36
646,18
573,509
286,254
393,627
196,313
98,156
49,78
274,539
137,269
568,134
784,67
392,33
446,516
723,258
361,129
180,64
90,32
295,516
647,258
823,129
911,64
955,32
727,516
613,758
306,379
403,689
701,344
850,172
925,86
712,543
856,271
678,635
839,317
669,658
834,329
417,164
208,82
104,41
552,20
276,10
388,505
194,252
597,126
548,563
524,781
262,390
131,195
565,97
782,48
641,524
570,762
785,381
392,190
696,95
348,47
674,23
837,11
418,5
209,2
104,1
552,0
526,500
763,250
631,625
315,312
657,156
328,78
414,539
457,769
478,884
739,442
369,221
434,610
717,305
608,652
804,326
402,163
701,81
350,40
425,520
712,260
856,130
428,65
464,532
232,266
116,133
308,566
154,283
577,141
788,70
894,35
697,517
348,258
174,129
87,64
43,32
271,516
635,258
567,629
533,814
766,407
383,203
691,101
595,550
297,275
148,137
574,68
537,534
768,267
384,133
442,566
221,283
110,141
305,570
152,285
576,142
788,71
394,35
447,517
723,258
361,129
180,64
590,32
545,516
522,758
261,379
630,189
815,94
657,547
328,273
664,136
332,68
666,34
333,17
166,8
83,4
541,2
520,501
260,250
630,125
815,62
407,31
703,15
601,507
800,253
900,126
700,563
350,281
425,640
462,820
731,410
365,205
432,602
716,301
608,650
554,825
777,412
388,206
694,103
847,51
923,25
461,12
480,506
740,253
370,126
435,563
717,281
608,640
804,320
402,160
201,80
350,540
425,770
462,885
481,942
490,971
745,485
372,242
186,121
593,60
296,30
148,15
324,507
662,253
831,126
665,563
832,281
416,140
208,70
354,535
177,267
588,133
794,66
397,33
698,16
349,8
674,4
587,502
793,251
896,125
448,62
474,531
487,765
493,882
746,441
873,220
936,110
468,55
734,27
367,13
433,506
716,253
608,626
554,813
777,406
888,203
694,601
347,300
673,150
836,75
668,537
584,768
292,384
146,192
573,96
786,48
393,24
696,12
598,506
299,253
399,626
699,313
349,156
424,578
462,789
231,394
615,197
807,98
903,49
951,24
975,12
487,6
243,3
621,1
560,500
280,250
390,625
695,312
597,656
548,828
274,414
137,207
568,103
784,51
642,525
321,262
410,631
455,815
477,907
738,453
869,226
684,613
342,306
671,153
335,76
667,38
583,519
291,259
145,129
72,64
536,32
268,16
134,8
67,4
533,2
766,1
383,0
441,500
220,250
360,625
430,812
215,406
107,203
53,101
276,550
138,275
569,137
534,568
767,284
383,142
691,71
595,535
797,267
898,133
949,66
724,533
612,766
556,883
278,441
639,220
319,110
659,55
829,27
914,13
457,6
478,503
239,251
369,625
184,312
92,156
46,78
23,39
511,19
505,509
752,254
876,127
938,63
719,531
359,265
679,132
589,566
544,783
772,391
886,195
443,97
471,548
735,274
367,137
183,68
91,34
45,17
22,8
11,4
505,2
502,501
501,750
500,875
750,437
375,218
687,109
343,54
671,27
835,13
417,6
458,503
479,751
489,875
494,937
247,468
373,734
186,367
593,183
296,91
648,45
574,522
287,261
393,630
696,315
848,157
424,78
212,39
356,519
678,259
589,629
544,814
522,907
261,453
630,226
315,113
157,56
78,28
39,14
519,7
759,3
379,1
689,0
344,0
172,0
86,0
293,500
646,250
323,125
411,562
705,281
352,140
426,570
463,785
231,392
115,196
307,598
653,299
576,649
788,324
394,162
697,81
598,540
549,770
774,385
637,692
318,346
159,173
579,86
289,43
144,21
72,10
536,5
768,2
634,501
567,750
783,375
391,187
695,93
847,46
923,23
961,11
480,5
240,2
120,1
560,0
780,0
640,500
320,250
410,625
455,812
227,406
613,203
306,101
653,50
576,525
538,762
519,881
509,940
754,470
877,235
688,617
594,808
297,404
648,202
574,601
787,300
393,150
196,75
98,37
549,18
274,9
637,4
818,2
909,1
954,0
727,500
363,250
181,125
340,562
170,281
85,140
42,70
21,35
510,17
255,8
127,4
563,2
281,1
390,500
695,250
347,125
423,562
211,281
105,140
552,70
526,535
513,767
756,383
878,191
939,95
469,47
484,523
742,261
871,130
685,565
592,782
296,391
148,195
324,597
662,298
331,149
415,574
207,287
103,143
551,71
275,35
137,17
568,8
784,4
642,502
571,751
785,375
892,187
446,93
723,46
611,523
305,261
652,130
326,65
413,532
206,266
103,133
301,566
400,783
450,891
725,445
612,722
556,861
778,430
639,715
819,357
659,678
829,339
414,169
207,84
603,42
801,21
650,510
325,255
662,127
331,63
665,31
832,15
416,7
458,503
479,751
739,375
619,687
559,843
279,421
139,210
319,605
159,302
579,151
539,575
519,787
759,393
379,196
189,98
94,49
297,524
148,262
574,131
287,65
143,32
571,16
535,508
267,254
133,127
566,63
533,531
516,765
758,382
629,691
314,345
407,672
453,836
476,918
238,459
619,229
809,114
654,557
827,278
913,139
456,69
728,34
614,517
307,258
153,129
76,64
538,32
519,516
509,758
504,879
252,439
626,219
313,109
156,54
578,27
539,513
269,256
134,128
317,564
158,282
79,141
289,570
644,285
322,142
411,571
455,785
227,392
113,196
306,598
153,299
326,649
413,824
706,412
603,706
301,353
150,176
575,88
787,44
643,522
571,761
535,880
767,440
383,220
441,610
220,305
110,152
55,76
277,538
388,769
694,384
847,192
423,96
211,48
355,524
677,262
338,131
419,565
709,282
354,141
677,70
338,35
669,17
584,508
792,254
896,127
948,63
724,531
862,265
431,132
465,566
732,283
366,141
433,570
716,285
358,142
679,71
589,535
294,267
647,133
573,566
786,283
643,641
321,320
660,160
330,80
165,40
82,20
291,510
645,255
822,127
411,63
705,31
602,515
801,257
900,128
450,64
225,32
362,516
681,258
590,629
295,314
147,157
573,78
786,39
643,519
821,259
660,629
330,314
165,157
82,78
41,39
20,19
260,509
130,254
565,127
782,63
641,531
320,265
410,632
705,316
852,158
426,79
213,39
106,19
53,9
276,504
138,252
69,126
284,563
642,281
321,140
160,70
80,35
540,17
520,508
260,254
380,627
190,313
95,156
47,78
273,539
636,269
568,634
784,317
642,658
571,829
785,414
642,707
321,353
410,676
705,338
602,669
301,334
150,167
325,583
662,291
331,145
415,572
707,286
853,143
676,571
838,285
419,142
459,571
729,285
364,142
682,71
591,535
295,267
647,133
823,66
661,533
580,766
540,883
270,441
135,220
317,610
158,305
79,152
39,76
269,538
634,269
817,134
658,567
579,783
289,391
394,695
197,347
598,173
799,86
649,543
824,271
662,635
581,817
540,908
270,454
635,227
317,113
658,56
579,528
289,264
644,132
572,566
786,283
393,141
446,570
473,785
236,392
118,196
309,598
154,299
327,649
163,324
81,162
290,581
145,290
572,145
536,572
768,286
634,643
567,821
283,410
391,705
445,852
722,426
361,213
180,106
590,53
295,26
397,513
448,756
724,378
362,189
181,94
90,47
45,23
272,511
386,755
693,377
346,188
173,94
86,47
543,23
521,511
760,255
880,127
440,63
220,31
110,15
305,507
652,253
826,126
913,63
956,31
478,15
239,7
119,3
59,1
279,500
639,250
319,125
659,62
579,531
789,265
394,132
447,566
473,783
486,891
743,445
371,222
185,111
592,55
546,527
273,263
136,131
568,65
534,532
267,266
383,633
691,316
345,158
422,579
711,289
855,144
927,72
713,536
356,268
428,634
714,317
607,658
553,829
776,414
888,207
944,103
722,551
861,275
930,137
965,68
482,34
491,517
745,258
622,629
311,314
405,657
202,328
601,164
550,582
275,291
137,145
318,572
409,786
704,393
602,696
301,348
400,674
700,337
850,168
925,84
962,42
731,521
865,260
682,630
841,315
670,657
835,328
917,164
458,82
729,41
364,20
432,510
466,755
483,877
241,438
620,219
560,609
780,304
890,152
445,76
722,38
861,19
930,9
715,504
357,252
678,126
589,563
294,281
397,640
698,320
849,160
424,80
712,40
856,20
928,10
964,5
482,2
241,1
620,0
560,500
280,250
640,125
320,62
160,31
580,15
540,507
520,753
260,376
130,188
565,94
282,47
391,523
695,261
597,630
548,815
274,407
137,203
318,601
159,300
329,650
414,825
457,912
478,956
239,478
369,739
684,369
342,184
171,92
85,46
42,23
521,11
260,5
630,2
315,1
407,500
703,250
351,125
175,62
337,531
168,265
84,132
542,66
521,533
260,266
630,133
565,566
532,783
766,391
633,695
316,347
158,173
579,86
289,43
144,21
322,510
161,255
580,127
290,63
145,31
572,15
786,7
393,3
196,1
598,0
799,0
399,0
199,0
99,0
299,500
149,250
74,125
537,62
768,31
634,515
567,757
283,378
641,189
820,94
410,47
705,23
352,11
176,5
88,2
544,1
522,500
761,250
880,125
940,62
720,531
610,765
805,382
652,691
826,345
413,172
706,86
353,43
426,521
713,260
356,130
178,65
89,32
44,16
522,8
761,4
380,2
190,1
345,500
672,250
586,625
293,312
396,656
198,328
349,664
674,332
337,166
168,83
334,541
667,270
333,135
416,567
708,283
354,141
677,70
588,535
794,267
647,633
573,816
286,408
643,204
571,602
785,301
392,150
696,75
348,37
674,18
337,9
668,4
584,502
292,251
146,125
323,562
161,281
80,140
540,70
520,535
510,767
255,383
627,191
813,95
406,47
453,523
476,761
488,880
744,440
622,720
811,360
905,180
452,90
476,545
488,772
494,886
497,943
498,971
499,985
749,492
874,246
437,123
468,561
734,280
367,140
433,570
716,285
358,142
679,71
839,35
919,17
959,8
479,4
489,502
494,751
747,375
873,187
936,93
968,46
484,23
492,511
496,755
498,877
749,438
374,219
437,609
468,804
734,402
367,201
183,100
91,50
295,525
147,262
573,131
536,565
268,282
384,641
192,320
596,160
548,580
524,790
512,895
506,947
503,973
501,986
750,493
375,246
187,123
93,61
546,30
773,15
636,507
568,753
784,376
392,188
696,94
848,47
424,23
462,511
481,755
740,377
370,188
685,94
342,47
171,23
335,511
667,255
583,627
291,313
145,156
322,578
411,789
205,394
102,197
301,598
650,299
575,649
787,324
393,162
696,81
348,40
424,520
462,760
731,380
615,690
557,845
528,922
764,461
382,230
441,615
470,807
735,403
367,201
683,100
341,50
420,525
210,262
105,131
552,65
276,32
638,16
819,8
409,4
704,2
602,501
551,750
775,375
887,187
443,93
471,546
485,773
492,886
746,443
623,721
811,360
655,680
827,340
663,670
581,835
540,917
770,458
385,229
442,614
221,307
360,653
430,826
465,913
482,956
741,478
370,239
435,619
467,809
233,404
116,202
308,601
154,300
327,650
413,825
706,412
853,206
926,103
963,51
481,25
240,12
370,506
685,253
592,626
796,313
648,656
574,828
537,914
268,457
634,228
317,114
158,57
329,528
664,264
582,632
791,316
395,158
197,79
348,539
674,269
837,134
418,67
709,33
354,16
177,8
588,4
544,502
772,251
636,625
568,812
534,906
517,953
758,476
629,738
814,369
657,684
328,342
414,671
457,835
228,417
364,708
182,354
91,177
545,88
272,44
136,22
568,11
284,5
392,502
696,251
598,625
799,312
399,156
449,578
724,289
362,144
681,72
590,536
545,768
772,384
386,192
193,96
596,48
298,24
649,12
574,506
787,253
393,126
196,63
348,531
424,765
712,382
356,191
678,95
839,47
419,23
709,11
604,505
302,252
401,626
450,813
725,406
362,203
181,101
590,50
295,25
397,512
448,756
474,878
487,939
743,469
621,734
560,867
280,433
390,716
695,358
847,179
423,89
461,544
480,772
240,386
120,193
310,596
655,298
577,649
788,324
644,662
822,331
661,665
330,332
165,166
582,83
541,541
770,270
385,135
192,67
346,533
423,766
211,383
605,191
802,95
901,47
950,23
475,11
737,5
368,2
434,501
717,250
358,125
679,62
839,31
919,15
459,7
729,3
864,1
432,0
466,500
733,250
616,625
808,312
404,156
202,78
351,539
425,769
212,384
356,692
678,346
589,673
544,836
272,418
386,709
443,854
471,927
235,463
117,231
58,115
529,57
764,28
382,14
191,7
595,3
297,1
648,0
324,0
412,500
206,250
603,125
301,62
400,531
200,265
350,632
425,816
212,408
606,204
553,602
776,301
888,150
444,75
722,37
361,18
430,509
715,254
857,127
